complex_name,metal,ox_state,ligands,geometry,lambda_max,color,solvent,source,perceived_color
[Co(NH3)6]3+,Co,3,NH3,octahedral,475,yellow-orange,H2O,Miessler_Tarr_2014,orange
[Co(H2O)6]2+,Co,2,H2O,octahedral,510,pink,H2O,Miessler_Tarr_2014,purple
[Co(H2O)6]3+,Co,3,H2O,octahedral,410,blue,H2O,Miessler_Tarr_2014,yellow-green
[Co(en)3]3+,Co,3,en,octahedral,468,orange,H2O,Miessler_Tarr_2014,orange
[Co(en)2Cl2]+,Co,3,en+Cl,octahedral,535,green,H2O,Miessler_Tarr_2014,purple
[Co(phen)3]2+,Co,2,phen,octahedral,510,pink,H2O,Miessler_Tarr_2014,purple
[Co(bipy)3]2+,Co,2,bipy,octahedral,510,pink,H2O,Miessler_Tarr_2014,purple
[Co(CN)6]3-,Co,3,CN,octahedral,310,colorless,H2O,Miessler_Tarr_2014,colorless
[CoCl4]2-,Co,2,Cl,tetrahedral,680,blue,EtOH,Miessler_Tarr_2014,green
[CoBr4]2-,Co,2,Br,tetrahedral,690,blue,EtOH,Miessler_Tarr_2014,green
[CoI4]2-,Co,2,I,tetrahedral,710,deep-blue,EtOH,Miessler_Tarr_2014,blue-green
[Co(SCN)6]3-,Co,3,SCN,octahedral,620,blue,H2O,Miessler_Tarr_2014,green
[Co(NO2)6]3-,Co,3,NO2,octahedral,450,yellow,H2O,Miessler_Tarr_2014,orange
[Co(NH3)5Cl]2+,Co,3,NH3*5+Cl*1,octahedral,530,purple,H2O,Miessler_Tarr_2014,purple
[Co(NH3)5NO2]2+,Co,3,NH3+NO2,octahedral,475,orange,H2O,Miessler_Tarr_2014,orange
[Co(NH3)5H2O]3+,Co,3,NH3+H2O,octahedral,490,red-orange,H2O,Miessler_Tarr_2014,red
[Co(NH3)4Cl2]+,Co,3,NH3*4+Cl*2,octahedral,535,violet,H2O,Miessler_Tarr_2014,purple
[Co(ox)2]-,Co,3,ox,octahedral,550,red,H2O,Miessler_Tarr_2014,purple
[CoF6]3-,Co,3,F,octahedral,700,pink,H2O,Miessler_Tarr_2014,blue-green
